E:\!Levi\VisualStudio\#Other Projects\C#\bin\Debug\net8.0\C#.exe
E:\!Levi\VisualStudio\#Other Projects\C#\bin\Debug\net8.0\C#.deps.json
E:\!Levi\VisualStudio\#Other Projects\C#\bin\Debug\net8.0\C#.runtimeconfig.json
E:\!Levi\VisualStudio\#Other Projects\C#\bin\Debug\net8.0\C#.dll
E:\!Levi\VisualStudio\#Other Projects\C#\bin\Debug\net8.0\C#.pdb
E:\!Levi\VisualStudio\#Other Projects\C#\obj\Debug\net8.0\C#.GeneratedMSBuildEditorConfig.editorconfig
E:\!Levi\VisualStudio\#Other Projects\C#\obj\Debug\net8.0\C#.AssemblyInfoInputs.cache
E:\!Levi\VisualStudio\#Other Projects\C#\obj\Debug\net8.0\C#.AssemblyInfo.cs
E:\!Levi\VisualStudio\#Other Projects\C#\obj\Debug\net8.0\C#.csproj.CoreCompileInputs.cache
E:\!Levi\VisualStudio\#Other Projects\C#\obj\Debug\net8.0\C#.dll
E:\!Levi\VisualStudio\#Other Projects\C#\obj\Debug\net8.0\refint\C#.dll
E:\!Levi\VisualStudio\#Other Projects\C#\obj\Debug\net8.0\C#.pdb
E:\!Levi\VisualStudio\#Other Projects\C#\obj\Debug\net8.0\C#.genruntimeconfig.cache
E:\!Levi\VisualStudio\#Other Projects\C#\obj\Debug\net8.0\ref\C#.dll
E:\!Levi\VisualStudio\#Other Projects\C#\Console Calculator\bin\Debug\net8.0\C#.exe
E:\!Levi\VisualStudio\#Other Projects\C#\Console Calculator\bin\Debug\net8.0\C#.deps.json
E:\!Levi\VisualStudio\#Other Projects\C#\Console Calculator\bin\Debug\net8.0\C#.runtimeconfig.json
E:\!Levi\VisualStudio\#Other Projects\C#\Console Calculator\bin\Debug\net8.0\C#.dll
E:\!Levi\VisualStudio\#Other Projects\C#\Console Calculator\bin\Debug\net8.0\C#.pdb
E:\!Levi\VisualStudio\#Other Projects\C#\Console Calculator\obj\Debug\net8.0\C#.GeneratedMSBuildEditorConfig.editorconfig
E:\!Levi\VisualStudio\#Other Projects\C#\Console Calculator\obj\Debug\net8.0\C#.AssemblyInfoInputs.cache
E:\!Levi\VisualStudio\#Other Projects\C#\Console Calculator\obj\Debug\net8.0\C#.AssemblyInfo.cs
E:\!Levi\VisualStudio\#Other Projects\C#\Console Calculator\obj\Debug\net8.0\C#.csproj.CoreCompileInputs.cache
E:\!Levi\VisualStudio\#Other Projects\C#\Console Calculator\obj\Debug\net8.0\C#.dll
E:\!Levi\VisualStudio\#Other Projects\C#\Console Calculator\obj\Debug\net8.0\refint\C#.dll
E:\!Levi\VisualStudio\#Other Projects\C#\Console Calculator\obj\Debug\net8.0\C#.pdb
E:\!Levi\VisualStudio\#Other Projects\C#\Console Calculator\obj\Debug\net8.0\C#.genruntimeconfig.cache
E:\!Levi\VisualStudio\#Other Projects\C#\Console Calculator\obj\Debug\net8.0\ref\C#.dll
E:\!Levi\VisualStudio\#Other Projects\C#\Console Calculator\obj\Debug\net8.0\C#.sourcelink.json
